[0.006s] Invoking command in '/home/bars/icarus_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/bars/icarus_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/bars/icarus_ws/install/ur_description
[0.081s] -- The C compiler identification is GNU 11.4.0
[0.141s] -- The CXX compiler identification is GNU 11.4.0
[0.148s] -- Detecting C compiler ABI info
[0.205s] -- Detecting C compiler ABI info - done
[0.212s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.212s] -- Detecting C compile features
[0.212s] -- Detecting C compile features - done
[0.214s] -- Detecting CXX compiler ABI info
[0.276s] -- Detecting CXX compiler ABI info - done
[0.281s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.281s] -- Detecting CXX compile features
[0.281s] -- Detecting CXX compile features - done
[0.282s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.386s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.429s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.453s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.917s] -- Configuring done
[4.449s] -- Symlinking: /home/bars/icarus_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[4.457s] -- Symlinking: /home/bars/icarus_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[4.471s] -- Symlinking: /home/bars/icarus_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[4.481s] -- Symlinking: /home/bars/icarus_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[4.490s] -- Symlinking: /home/bars/icarus_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[4.500s] -- Symlinking: /home/bars/icarus_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[4.510s] -- Symlinking: /home/bars/icarus_ws/install/ur_description/share/ur_description/environment/path.sh
[4.521s] -- Symlinking: /home/bars/icarus_ws/install/ur_description/share/ur_description/environment/path.dsv
[4.534s] -- Symlinking: /home/bars/icarus_ws/install/ur_description/share/ur_description/local_setup.bash
[4.545s] -- Symlinking: /home/bars/icarus_ws/install/ur_description/share/ur_description/local_setup.sh
[4.558s] -- Symlinking: /home/bars/icarus_ws/install/ur_description/share/ur_description/local_setup.zsh
[4.569s] -- Symlinking: /home/bars/icarus_ws/install/ur_description/share/ur_description/local_setup.dsv
[4.579s] -- Symlinking: /home/bars/icarus_ws/install/ur_description/share/ur_description/package.dsv
[4.591s] -- Symlinking: /home/bars/icarus_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[4.603s] -- Symlinking: /home/bars/icarus_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[4.613s] -- Symlinking: /home/bars/icarus_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[4.624s] -- Symlinking: /home/bars/icarus_ws/install/ur_description/share/ur_description/package.xml
[4.637s] Invoked command in '/home/bars/icarus_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/bars/icarus_ws/build/ur_description
